cmake_minimum_required(VERSION 3.25)
project(KR_Exercises C)
set(CMAKE_C_STANDARD 11)

add_executable(ex_01_01_hello_world_ex_hello_c 01.01-hello_world/ex-hello.c)
add_executable(ex_01_02_variables_ex_fahrenheit_c 01.02-variables/ex-fahrenheit.c)
add_executable(ex_01_02_variables_ex_final_fahrenheit_c 01.02-variables/ex-final-fahrenheit.c)
add_executable(ex_01_02_variables_ex_float_fahrenheit_c 01.02-variables/ex-float_fahrenheit.c)
add_executable(ex_01_03_for_statement_e_1_5_reverse_order_c 01.03-for_statement/e-1.5-reverse_order.c)
add_executable(ex_01_04_symbolic_constants_ex_fahrenheit_c 01.04-symbolic-constants/ex-fahrenheit.c)
add_executable(ex_01_05_1_file_copying_e_1_6_1_7_check_eof_c 01.05.1-file_copying/e-1.6-1.7-check_eof.c)
add_executable(ex_01_05_1_file_copying_ex_copy1_c 01.05.1-file_copying/ex-copy1.c)
add_executable(ex_01_05_1_file_copying_ex_copy2_c 01.05.1-file_copying/ex-copy2.c)
add_executable(ex_01_05_2_character_counting_ex_count1_c 01.05.2-character_counting/ex-count1.c)
add_executable(ex_01_05_2_character_counting_ex_count2_c 01.05.2-character_counting/ex-count2.c)
add_executable(ex_01_05_3_line_counting_e_1_08_count_all_c 01.05.3-line_counting/e-1.08-count_all.c)
add_executable(ex_01_05_3_line_counting_e_1_09_suppress_blanks_c 01.05.3-line_counting/e-1.09-suppress_blanks.c)
add_executable(ex_01_05_3_line_counting_e_1_10_replace_c 01.05.3-line_counting/e-1.10.replace.c)
add_executable(ex_01_05_3_line_counting_ex_count_lines_c 01.05.3-line_counting/ex-count_lines.c)
add_executable(ex_01_05_4_word_counting_e_1_12_word_per_line_c 01.05.4-word_counting/e-1.12-word_per_line.c)
add_executable(ex_01_05_4_word_counting_ex_count_c 01.05.4-word_counting/ex-count.c)
add_executable(ex_01_06_arrays_e_1_14_freq_histogram_c 01.06-arrays/e-1.14-freq_histogram.c)
add_executable(ex_01_06_arrays_e_1_13_length_histogram_c 01.06-arrays/e.1.13-length_histogram.c)
add_executable(ex_01_06_arrays_ex_counter_c 01.06-arrays/ex-counter.c)
add_executable(ex_01_07_functions_e_1_15_fahrenheit_c 01.07-functions/e-1.15-fahrenheit.c)
add_executable(ex_01_07_functions_ex_power_c 01.07-functions/ex-power.c)
add_executable(ex_01_09_character_arrays_e_1_17_longer_lines_c 01.09-character_arrays/e-1.17-longer_lines.c)
add_executable(ex_01_09_character_arrays_e_1_18_remove_blanks_c 01.09-character_arrays/e-1.18-remove_blanks.c)
add_executable(ex_01_09_character_arrays_e_1_19_reverse_c 01.09-character_arrays/e-1.19-reverse.c)
add_executable(ex_01_09_character_arrays_ex_longest_line_c 01.09-character_arrays/ex-longest_line.c)
add_executable(ex_01_10_external_variables_e_1_20_detab_c 01.10-external_variables/e-1.20-detab.c)
